,NAME,OPEN,HIGH,LOW,CLOSE,DATE,TYPE,CONSECUTIVE
35,BHEL,36.15,52.5,49.15,38.7,2021-03-19,None,0
36,BIOCON,466.0,392.95,383.25,465.75,2021-03-18,None,0
37,BOSCHLTD,12813.0,14589.6,13825.05,12986.05,2021-03-19,None,0
38,BPCL,381.1,438.4,419.2,381.95,2021-03-19,None,0
39,BRITANNIA,3575.0,3487.9,3427.4,3567.8,2021-03-18,None,0
40,CADILAHC,477.75,427.8,408.35,478.4,2021-03-19,None,0
41,CANBK,128.9,152.4,141.4,133.3,2021-03-19,None,0
42,CASTROLIND,123.3,122.4,117.7,122.0,2021-03-19,None,0
43,CESC,617.0,612.05,580.1,620.65,2021-03-19,None,0
44,CHOLAFIN,387.65,539.95,516.4,411.35,2021-03-18,None,0
45,CIPLA,822.8,767.25,738.1,826.6,2021-03-19,None,0
46,COALINDIA,135.4,140.0,133.5,135.35,2021-03-19,None,0
47,COFORGE,2703.25,2989.95,2840.85,2722.25,2021-03-18,None,0
48,COLPAL,1565.0,1592.0,1543.3,1578.45,2021-03-19,None,0
49,CONCOR,400.45,557.5,536.85,403.4,2021-03-17,None,0
50,COROMANDEL,813.9,760.65,725.1,813.65,2021-03-19,None,0
51,CROMPTON,382.0,400.65,377.2,378.05,2021-03-18,None,0
52,CUB,180.1,172.35,168.0,180.45,2021-03-17,None,0
53,CUMMINSIND,575.5,865.65,835.45,581.35,2021-03-17,None,0
54,DABUR,534.0,526.75,516.0,534.2,2021-03-19,None,0
55,DALBHARAT,1083.9,1589.0,1515.25,1094.5,2021-03-18,None,0
56,DEEPAKNTR,949.0,1522.15,1428.25,987.85,2021-03-19,None,0
57,DHANI,321.65,278.7,253.25,313.4,2021-03-19,None,0
58,DIVISLAB,3839.0,3392.35,3345.1,3849.05,2021-03-17,None,0
59,DIXON,13514.05,4285.4,4039.0,13621.9,2021-03-22,LHL,1
60,DLF,232.85,289.45,277.75,238.35,2021-03-19,None,0
61,DMART,2767.0,2988.0,2862.0,2789.1,2021-03-22,LHL,6
62,DRREDDY,5217.25,4305.35,4135.0,5241.35,2021-03-19,None,0
63,EICHERMOT,2531.0,2677.0,2600.0,2542.7,2021-03-19,None,0
64,EMAMILTD,425.4,489.9,462.55,423.7,2021-03-19,None,0
65,ENDURANCE,1356.5,1425.2,1370.75,1349.75,2021-03-19,None,0
66,ESCORTS,1289.6,1348.4,1302.0,1287.8,2021-03-18,None,0
67,EXIDEIND,191.7,188.8,182.5,191.35,2021-03-19,None,0
68,FEDERALBNK,67.0,79.5,74.4,68.05,2021-03-19,None,0
69,FORTIS,156.0,199.2,183.1,156.0,2021-03-17,None,0
70,GAIL,123.9,140.25,128.8,123.65,2021-03-19,None,0
71,GLENMARK,493.75,459.95,443.0,502.6,2021-03-19,None,0
72,GMRINFRA,26.5,25.65,24.7,26.6,2021-03-19,None,0
73,GODREJAGRO,543.0,487.95,475.2,538.3,2021-03-15,None,0
74,GODREJCP,742.0,664.0,654.15,738.95,2021-03-18,None,0
75,GODREJIND,424.35,512.8,501.05,428.9,2021-03-17,None,0
76,GODREJPROP,1432.0,1349.6,1267.0,1427.25,2021-03-19,None,0
77,GRASIM,924.5,1394.9,1361.3,933.4,2021-03-17,None,0
78,GSPL,222.0,266.5,249.05,218.5,2021-03-19,None,0
79,GUJGASLTD,378.7,524.5,502.05,378.0,2021-03-19,None,0
80,HAL,849.0,1053.7,982.5,856.8,2021-03-19,None,0
81,HAVELLS,919.8,1047.25,986.5,909.9,2021-03-19,None,0
82,HCLTECH,942.0,999.75,932.4,950.5,2021-03-18,None,0
83,HDFC,2549.0,2542.0,2502.75,2568.75,2021-03-17,None,0
84,HDFCAMC,2937.65,2930.5,2772.75,2998.05,2021-03-19,None,0
85,HDFCBANK,1440.0,1494.9,1460.4,1425.05,2021-03-22,LHL,6
86,HDFCLIFE,676.5,690.0,673.85,678.4,2021-03-19,None,0
87,HEROMOTOCO,3115.0,3132.05,3036.0,3102.65,2021-03-19,None,0
88,HINDALCO,239.0,339.7,320.6,238.35,2021-03-19,None,0
89,HINDPETRO,219.25,237.45,230.35,221.25,2021-03-19,None,0
90,HINDUNILVR,2395.4,2249.9,2205.0,2387.55,2021-03-18,None,0
91,HINDZINC,239.15,289.7,272.3,239.05,2021-03-19,None,0
92,IBULHSGFIN,221.0,218.0,207.75,221.75,2021-03-19,None,0
93,ICICIBANK,535.55,586.85,569.5,527.5,2021-03-22,LHL,4
94,ICICIGI,1518.0,1442.5,1402.25,1519.2,2021-03-19,None,0
95,ICICIPRULI,501.0,432.65,418.5,498.7,2021-03-19,None,0
96,IDEA,10.75,9.95,9.55,11.2,2021-03-19,None,0
97,IDFCFIRSTB,37.05,60.75,56.0,37.4,2021-03-19,None,0
98,IGL,503.0,507.4,480.15,507.15,2021-03-18,None,0
99,INDHOTEL,120.1,116.7,111.3,123.95,2021-03-19,None,0
100,INDIAMART,6411.0,8264.0,7900.15,7038.3,2021-03-22,LHL,1
101,INDIGO,1719.0,1727.85,1626.25,1713.5,2021-03-22,LHL,1
102,INDUSINDBK,895.0,1011.85,961.05,900.15,2021-03-22,LHL,4
103,INDUSTOWER,230.7,263.75,253.5,235.45,2021-03-17,None,0
104,INFY,1257.9,1393.75,1313.5,1260.45,2021-03-18,None,0
105,IOC,91.3,99.5,96.5,91.5,2021-03-18,None,0
106,IPCALAB,2196.0,1861.95,1800.3,2180.05,2021-03-19,None,0
107,IRCTC,1447.0,1860.0,1740.0,1445.0,2021-03-18,None,0
108,ISEC,463.8,411.6,403.0,465.6,2021-03-18,None,0
109,ITC,209.9,206.0,201.6,213.85,2021-03-15,None,0
110,JINDALSTEL,268.3,317.0,296.7,270.15,2021-03-19,None,0
111,JSWENERGY,67.8,85.65,80.2,66.8,2021-03-19,None,0
112,JSWSTEEL,387.25,425.95,417.5,389.7,2021-03-17,None,0
113,JUBLFOOD,2803.0,2883.15,2690.0,2792.8,2021-03-19,None,0
114,KOTAKBANK,1996.9,1849.95,1805.0,1994.05,2021-03-22,LHL,4
115,L&TFH,93.7,102.35,95.0,97.0,2021-03-19,None,0
116,LALPATHLAB,2319.2,2521.3,2372.0,2407.2,2021-03-18,None,0
117,LAURUSLABS,354.8,355.0,341.05,353.4,2021-03-18,None,0
118,LICHSGFIN,363.0,419.5,397.0,377.6,2021-03-19,None,0
119,LT,1283.0,1421.85,1378.6,1297.0,2021-03-19,None,0
120,LTI,3653.0,4095.15,3910.0,3699.3,2021-03-19,None,0
121,LTTS,2340.6,2664.95,2475.0,2409.5,2021-03-18,None,0
122,LUPIN,977.95,1017.25,978.3,1000.9,2021-03-19,None,0
123,M&M,725.0,860.0,820.55,732.45,2021-03-19,None,0
124,M&MFIN,176.0,209.7,198.55,178.7,2021-03-18,None,0
125,MANAPPURAM,165.95,159.7,155.25,167.2,2021-03-19,None,0
126,MARICO,403.6,393.2,382.8,406.1,2021-03-18,None,0
127,MARUTI,7654.0,7149.95,6905.5,7691.3,2021-03-19,None,0
128,MCDOWELL-N,579.0,539.75,517.65,581.5,2021-03-19,None,0
129,MFSL,675.0,864.15,840.9,690.95,2021-03-22,LHL,2
130,MGL,1062.8,1120.4,1078.0,1059.95,2021-03-19,None,0
131,MINDTREE,1655.0,2033.15,1938.8,1659.25,2021-03-18,None,0
132,MOTHERSUMI,165.25,214.45,204.0,164.1,2021-03-22,LHL,3
133,MPHASIS,1549.0,1731.1,1612.4,1529.9,2021-03-18,None,0
134,MRF,76000.0,84920.95,80605.8,76021.65,2021-03-19,None,0
135,MUTHOOTFIN,1215.0,1247.05,1198.0,1213.35,2021-03-19,None,0
136,NAM-INDIA,297.95,329.85,314.05,302.85,2021-03-19,None,0
137,NATCOPHARM,965.0,821.9,797.85,967.3,2021-03-19,None,0
138,NAUKRI,4780.0,4648.2,4308.05,4754.7,2021-03-19,None,0
139,NAVINFLUOR,2615.0,2550.75,2389.45,2637.7,2021-03-19,None,0
140,NESTLEIND,18389.7,16595.0,16070.0,18450.7,2021-03-19,None,0
141,NMDC,114.9,129.35,126.25,116.35,2021-03-22,LHL,4
142,NTPC,99.95,108.25,103.2,99.05,2021-03-18,None,0
143,OBEROIRLTY,584.0,584.0,561.5,590.1,2021-03-17,None,0
144,OIL,109.0,123.95,115.9,108.7,2021-03-19,None,0
145,ONGC,93.75,112.2,107.5,93.2,2021-03-18,None,0
146,PAGEIND,27700.0,28800.0,27740.05,28155.55,2021-03-19,None,0
147,PEL,1428.85,1885.75,1798.65,1480.35,2021-03-17,None,0
148,PETRONET,248.85,227.35,221.25,249.85,2021-03-19,None,0
149,PFC,114.8,124.65,119.45,115.05,2021-03-19,None,0
150,PFIZER,5160.0,4484.75,4330.0,5279.4,2021-03-19,None,0
151,PGHH,11167.0,12940.0,12425.25,11012.4,2021-03-18,None,0
152,PIDILITIND,1772.85,1741.0,1700.7,1770.8,2021-03-18,None,0
153,PIIND,2204.0,2257.0,2211.0,2264.5,2021-03-17,None,0
154,PNB,33.3,38.75,36.35,34.8,2021-03-19,None,0
155,POLYCAB,1038.8,1370.0,1247.25,1035.45,2021-03-19,None,0
156,POWERGRID,189.0,225.0,219.35,189.5,2021-03-17,None,0
157,PRESTIGE,267.45,279.5,271.0,266.8,2021-03-17,None,0
158,RAMCOCEM,800.7,965.2,920.75,795.0,2021-03-19,None,0
159,RBLBANK,231.1,229.5,217.25,231.05,2021-03-18,None,0
160,RECLTD,134.0,144.45,137.55,134.7,2021-03-19,None,0
161,RELIANCE,1988.0,2084.8,2001.0,1987.5,2021-03-18,None,0
162,SAIL,73.95,74.65,67.1,74.5,2021-03-19,None,0
163,SANOFI,8293.7,7824.0,7620.0,8271.3,2021-03-22,LHL,2
164,SBICARD,851.2,991.25,966.25,852.85,2021-03-22,LHL,1
165,SBILIFE,903.0,898.0,882.3,895.4,2021-03-18,None,0
166,SBIN,274.9,372.9,357.25,279.4,2021-03-19,None,0
167,SHREECEM,24050.0,27118.25,26100.0,23950.3,2021-03-19,None,0
168,SIEMENS,1575.55,1844.85,1781.9,1601.55,2021-03-18,None,0
169,SRF,5550.0,5400.0,5131.05,5681.2,2021-03-19,None,0
170,SRTRANSFIN,1047.9,1341.85,1238.15,1070.85,2021-03-15,None,0
171,SUNPHARMA,592.5,582.65,562.1,596.25,2021-03-19,None,0
172,SUNTV,481.0,480.85,450.5,478.4,2021-03-17,None,0
173,SYNGENE,639.0,514.05,490.5,632.35,2021-03-19,None,0
174,TATACHEM,477.9,752.9,705.25,479.95,2021-03-18,None,0
175,TATACONSUM,593.0,607.65,577.05,601.5,2021-03-19,None,0
176,TATAELXSI,1843.0,2791.6,2605.0,1867.95,2021-03-19,None,0
177,TATAMOTORS,184.95,311.0,290.2,186.5,2021-03-19,None,0
178,TATAPOWER,76.0,106.6,96.0,77.35,2021-03-18,None,0
179,TATASTEEL,645.0,722.9,698.3,643.1,2021-03-18,None,0
180,TCS,2880.0,3146.45,2987.05,2928.25,2021-03-18,None,0
181,TECHM,976.0,1000.75,975.15,977.95,2021-03-19,None,0
182,TITAN,1562.1,1470.85,1432.05,1558.6,2021-03-19,None,0
183,TORNTPHARM,2802.9,2423.5,2311.1,2795.05,2021-03-19,None,0
184,TORNTPOWER,317.4,423.15,412.75,320.85,2021-03-18,None,0
185,TRENT,690.9,827.3,776.0,674.65,2021-03-19,None,0
186,TVSMOTOR,486.0,586.95,565.0,490.75,2021-03-18,None,0
187,UBL,1185.0,1214.7,1172.25,1183.15,2021-03-18,None,0
188,ULTRACEMCO,5316.9,6636.65,6466.7,5290.8,2021-03-18,None,0
189,UNIONBANK,31.75,35.45,33.35,32.1,2021-03-19,None,0
190,UPL,469.9,622.8,594.05,469.3,2021-03-18,None,0
191,VBL,912.0,1010.0,960.15,907.95,2021-03-19,None,0
192,VEDL,161.8,224.2,219.4,160.4,2021-03-19,None,0
193,VGUARD,187.9,233.0,224.0,187.25,2021-03-19,None,0
194,VOLTAS,827.0,988.45,962.0,831.45,2021-03-19,None,0
195,WHIRLPOOL,2604.0,2338.0,2275.0,2614.55,2021-03-22,LHL,6
196,WIPRO,385.05,413.65,399.45,388.1,2021-03-19,None,0
197,YESBANK,17.85,15.05,14.3,18.0,2021-03-19,None,0
198,ZEEL,223.5,211.85,202.7,224.95,2021-03-17,None,0
